#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1249440 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=99344, tid=158804
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:D:\ANDROID\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Mar 16 09:10:55 2026 GTB Standard Time elapsed time: 369.144047 seconds (0d 0h 6m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000026425869c00):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=158804, stack(0x000000b46d500000,0x000000b46d600000) (1024K)]


Current CompileTask:
C2:369144 30973   !   4       com.sun.tools.javac.api.ClientCodeWrapper$WrappedJavaFileManager::inferBinaryName (32 bytes)

Stack: [0x000000b46d500000,0x000000b46d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 21725K, committed 23168K, reserved 425984K
}
Event: 354.893 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 408576K, used 250417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 162977K, committed 165952K, reserved 622592K
  class space    used 21725K, committed 23168K, reserved 425984K
}
Event: 356.118 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 408576K, used 366129K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 123 young (125952K), 11 survivors (11264K)
 Metaspace       used 165682K, committed 168768K, reserved 622592K
  class space    used 22076K, committed 23616K, reserved 425984K
}
Event: 356.133 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 408576K, used 264942K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 165682K, committed 168768K, reserved 622592K
  class space    used 22076K, committed 23616K, reserved 425984K
}
Event: 356.737 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 408576K, used 307950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 16 survivors (16384K)
 Metaspace       used 169389K, committed 172480K, reserved 622592K
  class space    used 22572K, committed 24128K, reserved 425984K
}
Event: 356.745 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 408576K, used 261491K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 169389K, committed 172480K, reserved 622592K
  class space    used 22572K, committed 24128K, reserved 425984K
}
Event: 359.731 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 440320K, used 378227K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 4 survivors (4096K)
 Metaspace       used 175640K, committed 178880K, reserved 622592K
  class space    used 23259K, committed 24832K, reserved 425984K
}
Event: 359.746 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 440320K, used 278983K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 175640K, committed 178880K, reserved 622592K
  class space    used 23259K, committed 24832K, reserved 425984K
}
Event: 361.979 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 440320K, used 399815K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 14 survivors (14336K)
 Metaspace       used 177427K, committed 180544K, reserved 622592K
  class space    used 23494K, committed 25024K, reserved 425984K
}
Event: 362.000 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 440320K, used 285533K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 177427K, committed 180544K, reserved 622592K
  class space    used 23494K, committed 25024K, reserved 425984K
}
Event: 363.371 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 440320K, used 392029K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 119 young (121856K), 13 survivors (13312K)
 Metaspace       used 180948K, committed 184128K, reserved 622592K
  class space    used 23963K, committed 25536K, reserved 425984K
}
Event: 363.384 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 440320K, used 289705K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 180948K, committed 184128K, reserved 622592K
  class space    used 23963K, committed 25536K, reserved 425984K
}
Event: 365.284 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 488448K, used 408489K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 7 survivors (7168K)
 Metaspace       used 186450K, committed 189632K, reserved 622592K
  class space    used 24867K, committed 26432K, reserved 425984K
}
Event: 365.292 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 488448K, used 296675K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 186450K, committed 189632K, reserved 622592K
  class space    used 24867K, committed 26432K, reserved 425984K
}
Event: 367.088 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 488448K, used 440035K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 12 survivors (12288K)
 Metaspace       used 194316K, committed 197568K, reserved 622592K
  class space    used 25996K, committed 27584K, reserved 425984K
}
Event: 367.101 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 488448K, used 302196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 194316K, committed 197568K, reserved 622592K
  class space    used 25996K, committed 27584K, reserved 425984K
}

Dll operation events (3 events):
Event: 0.021 Loaded shared library D:\Android_studi_resurse\jbr\bin\java.dll
Event: 0.035 Loaded shared library D:\Android_studi_resurse\jbr\bin\zip.dll
Event: 0.927 Loaded shared library D:\Android_studi_resurse\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 367.792 Thread 0x0000026416d95b50 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002640869d9c8 relative=0x0000000000000f08
Event: 367.792 Thread 0x0000026416d95b50 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002640869d9c8 method=org.gradle.internal.execution.steps.IdentityCacheStep.lambda$emitExecuteDeferredProgressDetails$2(Lorg/gradle/internal/execution/UnitOfWork;Lorg/gr
Event: 367.792 Thread 0x0000026416d95b50 DEOPT PACKING pc=0x000002640869d9c8 sp=0x000000b4631fe330
Event: 367.792 Thread 0x0000026416d95b50 DEOPT UNPACKING pc=0x00000264074a46a2 sp=0x000000b4631fe290 mode 2
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000264083e5120 relative=0x00000000000037a0
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000264083e5120 method=com.sun.tools.javac.file.BaseFileManager.getKind(Ljava/nio/file/Path;)Ljavax/tools/JavaFileObject$Kind; @ 1 c2
Event: 368.063 Thread 0x0000026415de7d50 DEOPT PACKING pc=0x00000264083e5120 sp=0x000000b462af9150
Event: 368.063 Thread 0x0000026415de7d50 DEOPT UNPACKING pc=0x00000264074a46a2 sp=0x000000b462af9090 mode 2
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000264083e5120 relative=0x00000000000037a0
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000264083e5120 method=com.sun.tools.javac.file.BaseFileManager.getKind(Ljava/nio/file/Path;)Ljavax/tools/JavaFileObject$Kind; @ 1 c2
Event: 368.063 Thread 0x0000026415de7d50 DEOPT PACKING pc=0x00000264083e5120 sp=0x000000b462af9150
Event: 368.063 Thread 0x0000026415de7d50 DEOPT UNPACKING pc=0x00000264074a46a2 sp=0x000000b462af9090 mode 2
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000264083e5120 relative=0x00000000000037a0
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000264083e5120 method=com.sun.tools.javac.file.BaseFileManager.getKind(Ljava/nio/file/Path;)Ljavax/tools/JavaFileObject$Kind; @ 1 c2
Event: 368.063 Thread 0x0000026415de7d50 DEOPT PACKING pc=0x00000264083e5120 sp=0x000000b462af9150
Event: 368.063 Thread 0x0000026415de7d50 DEOPT UNPACKING pc=0x00000264074a46a2 sp=0x000000b462af9090 mode 2
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000264083e5120 relative=0x00000000000037a0
Event: 368.063 Thread 0x0000026415de7d50 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000264083e5120 method=com.sun.tools.javac.file.BaseFileManager.getKind(Ljava/nio/file/Path;)Ljavax/tools/JavaFileObject$Kind; @ 1 c2
Event: 368.063 Thread 0x0000026415de7d50 DEOPT PACKING pc=0x00000264083e5120 sp=0x000000b462af9150
Event: 368.063 Thread 0x0000026415de7d50 DEOPT UNPACKING pc=0x00000264074a46a2 sp=0x000000b462af9090 mode 2

Classes loaded (20 events):
Event: 365.510 Loading class java/util/IdentityHashMap$ValueIterator
Event: 365.511 Loading class java/util/IdentityHashMap$ValueIterator done
Event: 365.829 Loading class java/util/IdentityHashMap$EntrySpliterator
Event: 365.829 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator
Event: 365.829 Loading class java/util/IdentityHashMap$IdentityHashMapSpliterator done
Event: 365.829 Loading class java/util/IdentityHashMap$EntrySpliterator done
Event: 366.122 Loading class java/util/SortedSet$1
Event: 366.122 Loading class java/util/SortedSet$1 done
Event: 366.136 Loading class java/util/stream/SliceOps
Event: 366.137 Loading class java/util/stream/SliceOps done
Event: 366.137 Loading class java/util/stream/SliceOps$1
Event: 366.138 Loading class java/util/stream/SliceOps$1 done
Event: 366.150 Loading class java/util/stream/SliceOps$1$1
Event: 366.150 Loading class java/util/stream/SliceOps$1$1 done
Event: 367.584 Loading class java/nio/ShortBuffer
Event: 367.585 Loading class java/nio/ShortBuffer done
Event: 367.635 Loading class java/nio/ByteBufferAsShortBufferL
Event: 367.636 Loading class java/nio/ByteBufferAsShortBufferL done
Event: 367.666 Loading class java/util/zip/Adler32
Event: 367.667 Loading class java/util/zip/Adler32 done

Classes unloaded (20 events):
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017ea638 'jdk/internal/jimage/ImageHeader'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017ea3f0 'jdk/internal/jimage/BasicImageReader$2'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017ea1a8 'jdk/internal/jimage/BasicImageReader$1'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e9f28 'jdk/internal/jimage/ImageReader$Resource'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e9ca8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e9a28 'jdk/internal/jimage/ImageReader$Directory'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e97a8 'jdk/internal/jimage/ImageReader$Node'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e9598 'jdk/internal/jimage/ImageStrings'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e92c0 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8fe8 'jdk/internal/jimage/BasicImageReader'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8db0 'jdk/internal/jimage/ImageReader'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8b70 'jdk/internal/jrtfs/SystemImage$2'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8940 'jdk/internal/jrtfs/SystemImage$$Lambda+0x00000001017e8940'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e86f8 'jdk/internal/jrtfs/ExplodedImage'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e84a8 'jdk/internal/jrtfs/SystemImage$1'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8278 'jdk/internal/jrtfs/SystemImage'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x00000001017e8000 'jdk/internal/jrtfs/JrtFileStore'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x0000000101680400 'jdk/internal/jrtfs/JrtPath'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x0000000101680800 'jdk/internal/jrtfs/JrtFileSystem'
Event: 363.674 Thread 0x000002647c5e3c10 Unloading class 0x0000000101681400 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 367.738 Thread 0x0000026415de83e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a0e0f20}> (0x000000009a0e0f20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 367.744 Thread 0x0000026415de83e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a0e7a50}> (0x000000009a0e7a50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 367.752 Thread 0x0000026415de83e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a0ee040}> (0x000000009a0ee040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 367.757 Thread 0x0000026415de83e0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009a0f7490}> (0x000000009a0f7490) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 367.939 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009989ab88}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000009989ab88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.939 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009989c1b8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x000000009989c1b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.939 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009989fbe8}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x000000009989fbe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.939 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000998a1d80}: static Ljava/lang/Object;.<clinit>()V> (0x00000000998a1d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.961 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000998bb5f0}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000998bb5f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.962 Thread 0x0000026416d954c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000998bc7f8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000000998bc7f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1139]
Event: 367.993 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997c24f0}> (0x00000000997c24f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 367.993 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997c3818}> (0x00000000997c3818) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.002 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997cbbb8}> (0x00000000997cbbb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.003 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997ccf10}> (0x00000000997ccf10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.003 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997ce250}> (0x00000000997ce250) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.018 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000997e0740}> (0x00000000997e0740) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.039 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000996dad60}> (0x00000000996dad60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.049 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000996e1d58}> (0x00000000996e1d58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.056 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000996e7b88}> (0x00000000996e7b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 368.074 Thread 0x0000026416d94e30 Exception <a 'sun/nio/fs/WindowsException'{0x00000000996efbc8}> (0x00000000996efbc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 366.879 Executing VM operation: ICBufferFull done
Event: 366.882 Executing VM operation: ICBufferFull
Event: 366.883 Executing VM operation: ICBufferFull done
Event: 366.993 Executing VM operation: ICBufferFull
Event: 367.001 Executing VM operation: ICBufferFull done
Event: 367.001 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 367.018 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 367.088 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 367.101 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 367.324 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 367.383 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 367.544 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 367.545 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 367.562 Executing VM operation: ICBufferFull
Event: 367.563 Executing VM operation: ICBufferFull done
Event: 367.567 Executing VM operation: ICBufferFull
Event: 367.567 Executing VM operation: ICBufferFull done
Event: 367.610 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 367.615 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 368.615 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 363.703 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401e6c710
Event: 363.703 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401e6e710
Event: 363.703 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401e6eb90
Event: 363.703 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401e71090
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401e74690
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f0af10
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f0df90
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f0e510
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f0fb10
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f0ff90
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401f10610
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401ffb110
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401ffb510
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401ffc710
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401ffcb10
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x0000026401ffcf10
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x000002640209cc10
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x00000264020a3990
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x00000264020a4910
Event: 363.704 Thread 0x000002647c5e3c10 flushing  nmethod 0x00000264024df610

Events (20 events):
Event: 359.615 Thread 0x0000026415de48d0 Thread added: 0x000002641ef88830
Event: 359.615 Thread 0x0000026415de48d0 Thread added: 0x000002641ef88ec0
Event: 359.615 Thread 0x0000026415de48d0 Thread added: 0x000002641f2e27c0
Event: 359.615 Thread 0x0000026415de48d0 Thread added: 0x000002641f2e0d80
Event: 359.616 Thread 0x0000026415de48d0 Thread added: 0x000002641f2e1aa0
Event: 359.616 Thread 0x0000026415de48d0 Thread added: 0x000002641f2e1410
Event: 359.616 Thread 0x0000026415de48d0 Thread added: 0x000002641f2e2130
Event: 359.616 Thread 0x0000026415de48d0 Thread added: 0x000002641f2df340
Event: 360.356 Thread 0x0000026415de3520 Thread added: 0x000002641674d160
Event: 360.937 Thread 0x000002647e4cde50 Thread exited: 0x000002647e4cde50
Event: 361.175 Thread 0x0000026415267fb0 Thread exited: 0x0000026415267fb0
Event: 361.235 Thread 0x0000026415de7030 Thread added: 0x000002641dbd72d0
Event: 361.244 Thread 0x000002647ee1e640 Thread added: 0x0000026416732210
Event: 362.962 Thread 0x0000026416732210 Thread exited: 0x0000026416732210
Event: 363.716 Thread 0x000002647ee1d1d0 Thread exited: 0x000002647ee1d1d0
Event: 364.193 Thread 0x000002647c66c3f0 Thread added: 0x0000026415be5f40
Event: 364.324 Thread 0x0000026413e07520 Thread exited: 0x0000026413e07520
Event: 364.940 Thread 0x000002647e4cd130 Thread exited: 0x000002647e4cd130
Event: 365.423 Thread 0x000002647c671670 Thread added: 0x0000026416731470
Event: 367.725 Thread 0x00000264184f4fb0 Thread added: 0x0000026425869c00


Dynamic libraries:
0x00007ff7f8450000 - 0x00007ff7f845a000 	D:\Android_studi_resurse\jbr\bin\java.exe
0x00007ffcae820000 - 0x00007ffcaea80000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcad760000 - 0x00007ffcad827000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcabfa0000 - 0x00007ffcac36a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcabb70000 - 0x00007ffcabcbb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc738a0000 - 0x00007ffc738b8000 	D:\Android_studi_resurse\jbr\bin\jli.dll
0x00007ffc9f180000 - 0x00007ffc9f19b000 	D:\Android_studi_resurse\jbr\bin\VCRUNTIME140.dll
0x00007ffcac830000 - 0x00007ffcac9fc000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcabb40000 - 0x00007ffcabb67000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcaabd0000 - 0x00007ffcaae67000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3624_none_3e086962e3345f24\COMCTL32.dll
0x00007ffcada70000 - 0x00007ffcada9a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcac4e0000 - 0x00007ffcac611000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcacff0000 - 0x00007ffcad099000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcaba00000 - 0x00007ffcabaa3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcada30000 - 0x00007ffcada5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffca5700000 - 0x00007ffca570c000 	D:\Android_studi_resurse\jbr\bin\vcruntime140_1.dll
0x00007ffc528d0000 - 0x00007ffc5295d000 	D:\Android_studi_resurse\jbr\bin\msvcp140.dll
0x00007ffc4cfb0000 - 0x00007ffc4dc3b000 	D:\Android_studi_resurse\jbr\bin\server\jvm.dll
0x00007ffcaca00000 - 0x00007ffcacab2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcae730000 - 0x00007ffcae7d6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcade50000 - 0x00007ffcadf66000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcadf70000 - 0x00007ffcadfe4000 	C:\WINDOWS\System32\WS2_32.dll
